lw $t1, 1000
addi $t2, $t2, -5
slt $t3, $t2, $zero
mul $t3, $t3, $t2
sub $t2, $t2, 5
slt $t3, $t3, 5
addi $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
addi $t2, $t2, -5
slt $t3, $t2, $zero
sw $t1, 1048
addi $t2, $t2, -5
slt $t3, $t2, $zero
mul $t3, $t3, $t2
sub $t2, $t2, 5
slt $t3, $t3, 5
addi $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
addi $t2, $t2, -5
slt $t3, $t2, $zero
mul $t3, $t3, $t2
sub $t2, $t2, 5
slt $t3, $t3, 5
addi $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
sw $t1,3072
addi $t2, $t2, -5
slt $t3, $t2, $zero
mul $t3, $t3, $t2
sub $t2, $t2, 5
slt $t3, $t3, 5
addi $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
addi $t2, $t2, -5
slt $t3, $t2, $zero
mul $t3, $t3, $t2
sub $t2, $t2, 5
slt $t3, $t3, 5
addi $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
lw $t1,2052
addi $t2, $t2, -5
slt $t3, $t2, $zero
mul $t3, $t3, $t2
sub $t2, $t2, 5
slt $t3, $t3, 5
addi $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
addi $t2, $t2, -5
slt $t3, $t2, $zero
mul $t3, $t3, $t2
sub $t2, $t2, 5
slt $t3, $t3, 5
addi $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
lw $t1, 1000
addi $t2, $t2, -5
slt $t3, $t2, $zero
mul $t3, $t3, $t2
sub $t2, $t2, 5
slt $t3, $t3, 5
addi $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
addi $t2, $t2, -5
slt $t3, $t2, $zero
mul $t3, $t3, $t2
sub $t2, $t2, 5
slt $t3, $t3, 5
addi $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5
mul $t3, $t3, 5
add $t2, $t2, 5

